id,"address_line_1","address_line_2","type","description",main,addressable_id,"addressable_type","created_at","updated_at"
1,"Rúa Juana de Vega, 23",NULL,"Fiscal","Real Address from Meta 4",0,1,"App\Clinic","2019-03-22 15:40:21","2019-12-31 10:45:46"
3,"C/ Concepción, 11",NULL,"Fiscal","Real Address from Meta 4",0,2,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
5,"Pl. de Atilano Casado, 3",NULL,"Fiscal","Real Address from Meta 4",0,3,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
7,"C/ Tinte, 13",NULL,"Fiscal","Real Address from Meta 4",0,4,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
9,"C/ Mayor, 127 A",NULL,"Fiscal","Real Address from Meta 4",0,5,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
11,"C/ Constitución, 37",NULL,"Fiscal","Real Address from Meta 4",0,6,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
13,"C/ Pablo Picasso, 76",NULL,"Fiscal","Fachada Pablo Picaso",0,7,"App\Clinic","2019-03-22 15:40:21","2019-08-21 13:09:33"
15,"Av. L'Alameda, 13",NULL,"Fiscal","Real Address from Meta 4",0,8,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
17,"C/ Mayor, 10",NULL,"Fiscal","Real Address from Meta 4",0,9,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
20,"C/ Regino Martínez, 2",NULL,"Fiscal","Real Address from Meta 4",0,11,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
22,"Av. Maisonnave, 27",NULL,"Fiscal","Real Address from Meta 4",0,12,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
24,"P.º de Almería, 41",NULL,"Fiscal","Real Address from Meta 4",0,13,"App\Clinic","2019-03-22 15:40:21","2019-06-26 15:09:36"
25,"P.º de Almería, 41","esq. c/ Méndez Núñez","Comercial","Adv Address from Meta 4",0,13,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
26,"C/ Ollerías, 23",NULL,"Fiscal","Real Address from Meta 4",0,14,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
28,"C/ Duranes, 23",NULL,"Fiscal","Real Address from Meta 4",0,15,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
30,"C/ de San Antonio, 59",NULL,"Fiscal","Real Address from Meta 4",0,16,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
32,"C/ Manuel Saavedra Palmeiro, 12",NULL,"Fiscal","Real Address from Meta 4",0,17,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
34,"C/ del Mar, 67",NULL,"Fiscal","Real Address from Meta 4",0,18,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
36,"C/ del Mar, 73",NULL,"Fiscal","Real Address from Meta 4",0,19,"App\Clinic","2019-03-22 15:40:21","2019-07-18 17:30:33"
38,"C/ Balmes, 284",NULL,"Fiscal","Real Address from Meta 4",0,20,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
40,"C/ del Llobregós, 161",NULL,"Fiscal","Real Address from Meta 4",0,21,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
42,"C/ Gran de Gràcia, 135",NULL,"Fiscal","Real Address from Meta 4",0,22,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
44,"Pg. Fabra i Puig, 129",NULL,"Fiscal","Real Address from Meta 4",0,23,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
46,"Rbla. del Poblenou, 104",NULL,"Fiscal","Real Address from Meta 4",0,24,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
48,"Rda. Sant Antoni, 17",NULL,"Fiscal","Real Address from Meta 4",0,25,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
50,"C/ Rosselló, 416",NULL,"Fiscal","Real Address from Meta 4",0,26,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
52,"C/ Sants, 8",NULL,"Fiscal","Real Address from Meta 4",0,27,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
54,"Begoñako Andra Mari Kalea, 16",NULL,"Fiscal","Real Address from Meta 4",0,28,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
56,"C/ de los Herreros, 16",NULL,"Fiscal","Real Address from Meta 4",0,29,"App\Clinic","2019-03-22 15:40:21","2019-06-26 15:42:24"
58,"Lamera Ibilbidea 1",NULL,"Fiscal","Real Address from Meta 4",0,30,"App\Clinic","2019-03-22 15:40:21","2019-08-21 10:57:54"
60,"C/ Aita Esteban Pernet, 2",NULL,"Fiscal","Real Address from Meta 4",0,31,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
61,"C/ Karmelo","esq. c/ Aita Esteban Pernet, 2","Comercial","Adv Address from Meta 4",0,31,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
62,"C/ Gran Vía de Don Diego López de Haro, 37",NULL,"Fiscal","Real Address from Meta 4",0,32,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
63,"C/ Gran Vía de Don Diego","López de Haro, 37","Comercial","Adv Address from Meta 4",0,32,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
64,"C/ Juan Carlos I, 53","esq. ctra. de Majadahonda","Fiscal","Real Address from Meta 4",0,33,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
66,"Av. del Cid Campeador, 3",NULL,"Fiscal","Real Address from Meta 4",0,34,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
68,"C/ Doctor Fleming, 2",NULL,"Fiscal","Real Address from Meta 4",0,35,"App\Clinic","2019-03-22 15:40:21","2019-07-18 17:39:51"
69,"C/ Doctor Fleming, 2","esq. av. Ana de Viya, 46","Comercial","Adv Address from Meta 4",0,35,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
70,"C/ de Pau Casals, 45",NULL,"Fiscal","Real Address from Meta 4",0,36,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
72,"C/ Puertas de Murcia, 31-35",NULL,"Fiscal","Real Address from Meta 4",0,37,"App\Clinic","2019-03-22 15:40:21","2019-06-26 15:50:12"
73,"C/ Puertas de Murcia, 31-35","esq. pza. Castellini","Comercial","Adv Address from Meta 4",0,37,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
74,"Av. Santa Maria, 11",NULL,"Fiscal","Real Address from Meta 4",0,38,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
76,"Pl. Puerta del Sol, 2",NULL,"Fiscal","Real Address from Meta 4",0,39,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
78,"C/ La Ronda, 28",NULL,"Fiscal","Real Address from Meta 4",0,40,"App\Clinic","2019-03-22 15:40:21","2019-06-26 15:54:01"
79,"C/ La Ronda","esq. c/ de Pérez Galdós","Comercial","Adv Address from Meta 4",0,40,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
80,"C/ Postas, 2",NULL,"Fiscal","Real Address from Meta 4",0,41,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
82,"C/ Real, 45",NULL,"Fiscal","Real Address from Meta 4",0,42,"App\Clinic","2019-03-22 15:40:21","2019-03-22 15:40:21"
84,"C/ Boteros, 3",NULL,"Fiscal","Real Address from Meta 4",0,43,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
86,"C/ José Cruz Conde, 12",NULL,"Fiscal","Real Address from Meta 4",0,44,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
88,"Rbla. de Josep Anselm Clavé, 26",NULL,"Fiscal","Real Address from Meta 4",0,45,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
90,"Av. Constitución, 86",NULL,"Fiscal","Real Address from Meta 4",0,46,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
92,"Av. Castilla La Mancha, 2",NULL,"Fiscal","Real Address from Meta 4",0,47,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
94,"C/ Marqués de Campo, 64",NULL,"Fiscal","Real Address from Meta 4",0,48,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
96,"C/ La Mina, 1",NULL,"Fiscal","Real Address from Meta 4",0,49,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
98,"Andra Mari Kalea, 4",NULL,"Fiscal","Real Address from Meta 4",0,50,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
100,"Bulevar de El Ejido, 222",NULL,"Fiscal","Real Address from Meta 4",0,51,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
102,"Av. de la Verge de Montserrat, 105",NULL,"Fiscal","Real Address from Meta 4",0,52,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
104,"C/ Virgen de los Milagros, 87",NULL,"Fiscal","Real Address from Meta 4",0,53,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
106,"Pl. de la Glorieta, 9",NULL,"Fiscal","Real Address from Meta 4",0,54,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
108,"C/ Príncipe de Asturias, 25",NULL,"Fiscal","Real Address from Meta 4",0,55,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
110,"Av. España, 126",NULL,"Fiscal","Real Address from Meta 4",0,56,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
112,"C/ Real, 78",NULL,"Fiscal","Real Address from Meta 4",0,57,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
114,"Pujada del Castell, 11",NULL,"Fiscal","Real Address from Meta 4",0,58,"App\Clinic","2019-03-22 15:40:22","2019-06-26 16:10:31"
116,"Av. Condes de San Isidro, 15",NULL,"Fiscal","Real Address from Meta 4",0,59,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
118,"C/ Málaga, 1",NULL,"Fiscal","Real Address from Meta 4",0,60,"App\Clinic","2019-03-22 15:40:22","2019-06-26 16:11:59"
120,"C/ Portugal, 44",NULL,"Fiscal","Real Address from Meta 4",0,61,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
122,"Juan Bautista Uriarte Kalea, 18",NULL,"Fiscal","Real Address from Meta 4",0,62,"App\Clinic","2019-03-22 15:40:22","2019-06-27 11:04:36"
123,"Juan Bautista Uriarte Kalea, 18","esq. Lapurdi Kalea","Comercial","Adv Address from Meta 4",0,62,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
124,"Racó Pare Leandro Calvo, 1",NULL,"Fiscal","Real Address from Meta 4",0,63,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
126,"Rbla. de María Casas, 78",NULL,"Fiscal","Real Address from Meta 4",0,64,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
128,"C/ Madrid, 58",NULL,"Fiscal","Real Address from Meta 4",0,65,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
130,"C/ Madrid, 73",NULL,"Fiscal","Real Address from Meta 4",0,66,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
132,"C/ Mayor, 23",NULL,"Fiscal","Real Address from Meta 4",0,67,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
134,"C/ Mayor, 21",NULL,"Fiscal","Real Address from Meta 4",0,68,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
136,"C/ Corrida, 59",NULL,"Fiscal","Real Address from Meta 4",0,69,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
138,"C/ de Joan Maragall, 35",NULL,"Fiscal","Real Address from Meta 4",0,70,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
140,"C/ Recogidas, 58",NULL,"Fiscal","Real Address from Meta 4",0,71,"App\Clinic","2019-03-22 15:40:22","2019-06-27 11:23:40"
142,"C/ Mesones, 17",NULL,"Fiscal","Real Address from Meta 4",0,72,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
144,"Pl. Lluís Perpinyà, 8",NULL,"Fiscal","Real Address from Meta 4",0,73,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
146,"C/ Virgen del Amparo, 9",NULL,"Fiscal","Real Address from Meta 4",0,74,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
148,"C/ Concepción, 1",NULL,"Fiscal","Real Address from Meta 4",0,75,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
